id,id,time,per,
1381,565,27453.5505,,0
355,163,27453.55212,,0.00162
1381,565,27453.55255,,0.00205
355,163,27453.55417,,0.00367
144,90,27453.55443,,0.00393
152,98,27453.55468,,0.00418
161,000000A1,27453.55494,,0.00444
177,000000B1,27453.55511,,0.00461
178,000000B2,27453.55537,,0.00487
560,230,27453.55562,,0.00512
803,323,27453.55588,,0.00538
1280,500,27453.55613,,0.00563
1381,565,27453.55639,,0.00589
355,163,27453.55665,,0.00615
1381,565,27453.55699,,0.00649
355,163,27453.55827,,0.00777
1381,565,27453.55861,,0.00811
355,163,27453.56031,,0.00981
1381,565,27453.56066,,0.01016
355,163,27453.56228,,0.01178
1381,565,27453.5627,,0.0122
161,000000A1,27453.56424,,0.01374
144,90,27453.5645,,0.014
152,98,27453.56475,,0.01425
177,000000B1,27453.56501,,0.01451
178,000000B2,27453.56526,,0.01476
355,163,27453.56552,,0.01502
560,230,27453.56578,0.01016,0.01528
803,323,27453.56595,,0.01545
1280,500,27453.5662,,0.0157
1381,565,27453.56646,,0.01596
355,163,27453.56706,,0.01656
1381,565,27453.56748,,0.01698
355,163,27453.56842,,0.01792
1381,565,27453.56885,,0.01835
355,163,27453.57047,,0.01997
1381,565,27453.5709,,0.0204
355,163,27453.57252,,0.02202
1381,565,27453.57294,,0.02244
163,000000A3,27453.57422,,0.02372
144,90,27453.57448,,0.02398
152,98,27453.57474,,0.02424
178,000000B2,27453.57499,,0.02449
179,000000B3,27453.57525,,0.02475
355,163,27453.5755,,0.025
560,230,27453.57576,0.00998,0.02526
803,323,27453.57602,,0.02552
1280,500,27453.57627,,0.02577
1381,565,27453.57644,,0.02594
355,163,27453.57704,,0.02654
1381,565,27453.57747,,0.02697
355,163,27453.57866,,0.02816
1381,565,27453.579,,0.0285
355,163,27453.58071,,0.03021
1381,565,27453.58105,,0.03055
355,163,27453.58267,,0.03217
1381,565,27453.5831,,0.0326
163,000000A3,27453.58429,,0.03379
144,90,27453.58446,,0.03396
152,98,27453.58472,,0.03422
178,000000B2,27453.58498,,0.03448
179,000000B3,27453.58523,,0.03473
355,163,27453.58549,,0.03499
560,230,27453.58574,0.00998,0.03524
803,323,27453.586,,0.0355
1280,500,27453.58626,,0.03576
1381,565,27453.58643,,0.03593
355,163,27453.58711,,0.03661
1381,565,27453.58745,,0.03695
,163,27453.58882,,0.03832
,565,27453.58924,,0.03874
,163,27453.59086,,0.04036
,565,27453.59129,,0.04079
,163,27453.59291,,0.04241
,565,27453.59325,,0.04275
,000000A3,27453.59428,,0.04378
,90,27453.59453,,0.04403
,98,27453.59479,,0.04429
,000000B2,27453.59496,,0.04446
,000000B3,27453.59522,,0.04472
,163,27453.59547,,0.04497
,230,27453.59573,0.00999,0.04523
,323,27453.59598,,0.04548
,500,27453.59624,,0.04574
,565,27453.5965,,0.046
,163,27453.59701,,0.04651
,565,27453.59743,,0.04693
,163,27453.59906,,0.04856
,565,27453.5994,,0.0489
,163,27453.60102,,0.05052
,565,27453.60145,,0.05095
,163,27453.60307,,0.05257
,565,27453.60349,,0.05299
,000000A3,27453.60426,,0.05376
,90,27453.60452,,0.05402
,98,27453.60477,,0.05427
,000000B2,27453.60503,,0.05453
,000000B3,27453.6052,,0.0547
,163,27453.60546,,0.05496
,230,27453.60571,0.00998,0.05521
,323,27453.60597,,0.05547
,500,27453.60622,,0.05572
,565,27453.60648,,0.05598
,163,27453.60716,,0.05666
,565,27453.60759,,0.05709
,163,27453.60921,,0.05871
,565,27453.60964,,0.05914
,163,27453.61126,,0.06076
,565,27453.61169,,0.06119
,163,27453.61331,,0.06281
,565,27453.61365,,0.06315
,000000C4,27453.61425,#REF!,0.06375
,90,27453.6145,,0.064
,98,27453.61476,,0.06426
,000000B2,27453.61501,,0.06451
,230,27453.61527,0.01007,0.06477
,163,27453.61544,,0.06494
,323,27453.6157,,0.0652
,500,27453.61595,,0.06545
,565,27453.61621,,0.06571
,163,27453.6174,,0.0669
,565,27453.61774,,0.06724
,163,27453.61937,,0.06887
,565,27453.61979,,0.06929
,163,27453.62141,,0.07091
,565,27453.62184,,0.07134
,163,27453.62346,,0.07296
,565,27453.62389,,0.07339
,000000C4,27453.62423,#REF!,0.07373
,90,27453.62449,,0.07399
,98,27453.62474,,0.07424
,000000B2,27453.625,,0.0745
,230,27453.62525,0.01024,0.07475
,323,27453.62551,,0.07501
,163,27453.62568,,0.07518
,500,27453.62594,,0.07544
,565,27453.62619,,0.07569
,163,27453.62756,,0.07706
,565,27453.62798,,0.07748
,163,27453.62961,,0.07911
,565,27453.63003,,0.07953
,163,27453.63165,,0.08115
,565,27453.63199,,0.08149
,163,27453.6337,,0.0832
,565,27453.63404,,0.08354
,90,27453.6343,,0.0838
,98,27453.63455,,0.08405
,000000B2,27453.63481,,0.08431
,000000C4,27453.63507,#REF!,0.08457
,230,27453.63532,0.01032,0.08482
,323,27453.63558,,0.08508
,163,27453.63583,,0.08533
,500,27453.63601,,0.08551
,565,27453.63626,,0.08576
,163,27453.63771,,0.08721
,565,27453.63814,,0.08764
,163,27453.63976,,0.08926
,565,27453.64019,,0.08969
,163,27453.64181,,0.09131
,565,27453.64223,,0.09173
,163,27453.64386,,0.09336
,000000C4,27453.6442,#REF!,0.0937
,90,27453.64445,,0.09395
,98,27453.64471,,0.09421
,000000B2,27453.64497,,0.09447
,230,27453.64522,0.01041,0.09472
,323,27453.64548,,0.09498
,500,27453.64573,,0.09523
,565,27453.64599,,0.09549
,163,27453.64625,,0.09575
,565,27453.64659,,0.09609
,163,27453.64795,,0.09745
,565,27453.64838,,0.09788
,163,27453.65,,0.0995
,565,27453.65043,,0.09993
,163,27453.65205,,0.10155
,565,27453.65239,,0.10189
,163,27453.6541,,0.1036
,90,27453.65435,,0.10385
,98,27453.65461,,0.10411
,000000B2,27453.65478,,0.10428
,000000C4,27453.65503,#REF!,0.10453
,230,27453.65529,0.01032,0.10479
,323,27453.65555,,0.10505
,500,27453.6558,,0.1053
,565,27453.65606,,0.10556
,163,27453.6564,,0.1059
,565,27453.65683,,0.10633
,163,27453.65819,,0.10769
,565,27453.65853,,0.10803
,163,27453.66015,,0.10965
,565,27453.66058,,0.11008
,163,27453.6622,,0.1117
,565,27453.66263,,0.11213
,230,27453.66425,0.01186,0.11375
,90,27453.66451,,0.11401
,98,27453.66468,,0.11418
,000000B2,27453.66493,,0.11443
,163,27453.66519,,0.11469
,323,27453.66545,,0.11495
,500,27453.6657,,0.1152
,565,27453.66596,,0.11546
,163,27453.66655,,0.11605
,565,27453.66698,,0.11648
,163,27453.66835,,0.11785
,565,27453.66877,,0.11827
,163,27453.67039,,0.11989
,565,27453.67074,,0.12024
,163,27453.67244,,0.12194
,565,27453.67278,,0.12228
,230,27453.67423,0.01203,0.12373
,90,27453.67449,,0.12399
,98,27453.67475,,0.12425
,000000B2,27453.675,,0.1245
,163,27453.67517,,0.12467
,323,27453.67543,,0.12493
,500,27453.67569,,0.12519
,565,27453.67594,,0.12544
,163,27453.67654,,0.12604
,565,27453.67697,,0.12647
,163,27453.6785,,0.128
,565,27453.67893,,0.12843
,163,27453.68055,,0.13005
,565,27453.68098,,0.13048
,163,27453.6826,,0.1321
,565,27453.68302,,0.13252
,230,27453.68422,0.01178,0.13372
,90,27453.68447,,0.13397
,98,27453.68473,,0.13423
,000000B2,27453.68499,,0.13449
,163,27453.68524,,0.13474
,323,27453.68541,,0.13491
,500,27453.68567,,0.13517
,565,27453.68593,,0.13543
,163,27453.68669,,0.13619
,565,27453.68712,,0.13662
,163,27453.68874,,0.13824
,565,27453.68908,,0.13858
,163,27453.69079,,0.14029
,565,27453.69113,,0.14063
,163,27453.69284,,0.14234
,565,27453.69318,,0.14268
,230,27453.6942,0.0116,0.1437
,90,27453.69446,,0.14396
,98,27453.69471,,0.14421
,000000B2,27453.69497,,0.14447
,163,27453.69523,,0.14473
,323,27453.69548,,0.14498
,500,27453.69565,,0.14515
,565,27453.69591,,0.14541
,163,27453.69685,,0.14635
,565,27453.69727,,0.14677
,163,27453.6989,,0.1484
,565,27453.69932,,0.14882
,163,27453.70094,,0.15044
,565,27453.70137,,0.15087
,163,27453.70299,,0.15249
,565,27453.70342,,0.15292
,000000A0,27453.70419,,0.15369
,90,27453.70444,,0.15394
,98,27453.7047,,0.1542
,000000B0,27453.70495,,0.15445
,000000B2,27453.70521,,0.15471
,000000C0,27453.70547,,0.15497
,163,27453.70572,,0.15522
,230,27453.70589,0.01041,0.15539
,323,27453.70615,,0.15565
,500,27453.70641,,0.15591
,565,27453.70666,,0.15616
,163,27453.70726,,0.15676
,565,27453.70769,,0.15719
,163,27453.70914,,0.15864
,565,27453.70948,,0.15898
,163,27453.71118,,0.16068
,565,27453.71153,,0.16103
,163,27453.71323,,0.16273
,565,27453.71357,,0.16307
,000000A0,27453.71417,,0.16367
,90,27453.71443,,0.16393
,98,27453.71468,,0.16418
,000000B0,27453.71494,,0.16444
,000000B2,27453.71519,,0.16469
,000000C0,27453.71545,,0.16495
,163,27453.71571,,0.16521
,230,27453.71596,0.00981,0.16546
,323,27453.71613,,0.16563
,500,27453.71639,,0.16589
,565,27453.71665,,0.16615
,163,27453.71724,,0.16674
,565,27453.71767,,0.16717
,163,27453.71929,,0.16879
,565,27453.71972,,0.16922
,163,27453.72134,,0.17084
,565,27453.72177,,0.17127
,163,27453.72339,,0.17289
,565,27453.72381,,0.17331
,000000A0,27453.72424,,0.17374
,90,27453.72441,,0.17391
,98,27453.72467,,0.17417
,000000B0,27453.72492,,0.17442
,000000B2,27453.72518,,0.17468
,000000C0,27453.72543,,0.17493
,163,27453.72569,,0.17519
,230,27453.72595,0.00982,0.17545
,323,27453.7262,,0.1757
,500,27453.72637,,0.17587
,565,27453.72663,,0.17613
,163,27453.72748,,0.17698
,565,27453.72782,,0.17732
,163,27453.72953,,0.17903
,565,27453.72987,,0.17937
,163,27453.73149,,0.18099
,565,27453.73192,,0.18142
,163,27453.73354,,0.18304
,565,27453.73397,,0.18347
,90,27453.73422,,0.18372
,98,27453.73448,,0.18398
,000000A0,27453.73474,,0.18424
,000000B0,27453.73499,,0.18449
,000000B2,27453.73516,,0.18466
,000000C0,27453.73542,,0.18492
,163,27453.73567,,0.18517
,230,27453.73593,0.00973,0.18543
,323,27453.73619,,0.18569
,500,27453.73644,,0.18594
,565,27453.7367,,0.1862
,163,27453.73764,,0.18714
,565,27453.73806,,0.18756
,163,27453.73969,,0.18919
,565,27453.74011,,0.18961
,163,27453.74173,,0.19123
,565,27453.74216,,0.19166
,163,27453.74378,,0.19328
,565,27453.74421,,0.19371
,90,27453.74438,,0.19388
,98,27453.74463,,0.19413
,000000A1,27453.74489,,0.19439
,000000B1,27453.74515,,0.19465
,000000B2,27453.7454,,0.1949
,230,27453.74566,0.00999,0.19516
,163,27453.74591,,0.19541
,323,27453.74617,,0.19567
,500,27453.74634,,0.19584
,565,27453.7466,,0.1961
,163,27453.74788,,0.19738
,565,27453.74822,,0.19772
,163,27453.74993,,0.19943
,565,27453.75027,,0.19977
,163,27453.75189,,0.20139
,565,27453.75231,,0.20181
,163,27453.75394,,0.20344
,90,27453.75419,,0.20369
,98,27453.75445,,0.20395
,000000A1,27453.7547,,0.2042
,000000B1,27453.75496,,0.20446
,000000B2,27453.75522,,0.20472
,230,27453.75539,0.00999,0.20489
,323,27453.75564,,0.20514
,500,27453.7559,,0.2054
,565,27453.75615,,0.20565
